#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="YuleModel.t:Sequences" spec="beast.base.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:Sequences" lower="0.0" name="birthDiffRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:Sequences" spec="beast.base.evolution.tree.Tree">
#                <trait dateFormat="dd/M/yyyy" id="dateTrait.t:Sequences" spec="beast.base.evolution.tree.TraitSet" traitname="date" units="day">
#                                    CAMB-7441A=20/3/2020,
#CAMB-7AF7D=10/4/2020,
#CAMB-7E270=17/4/2020,
#CAMB-81F73=22/4/2020,
#CAMB-1ABEB1=29/4/2020                
#                                    <taxa id="TaxonSet.Sequences" spec="beast.base.evolution.alignment.TaxonSet">
#                    </taxa>
#                </trait>
#                <taxonset idref="TaxonSet.Sequences"/>
#            </tree>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:Sequences" name="distribution">
#            <parameter dimension="8" id="ORCRates.c:Sequences" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.1" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:Sequences" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:Sequences" name="distribution" x="@ORCsigma.c:Sequences">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.6" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.7" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:Sequences" name="distribution">
#            <parameter id="ORCucldMean.c:Sequences" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="YuleBirthRatePrior.t:Sequences" name="distribution" x="@birthRate.t:Sequences">
#            <Uniform id="Uniform.1" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="FrequenciesPrior.s:Sequences" name="distribution">
#            <parameter dimension="4" id="freqParameter.s:Sequences" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.25</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <parameter dimension="4" estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">4.0 4.0 4.0 4.0</parameter>
#            </distr>
#        </prior>
#        <prior id="KappaPrior.s:Sequences" name="distribution">
#            <parameter id="kappa.s:Sequences" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="S" spec="beast.base.inference.parameter.RealParameter">1.25</parameter>
#            </LogNormal>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@Sequences" id="treeLikelihood.Sequences" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:Sequences">
#            <siteModel id="SiteModel.s:Sequences" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:Sequences" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:Sequences" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:Sequences" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="hky.s:Sequences" kappa="@kappa.s:Sequences" spec="beast.base.evolution.substitutionmodel.HKY">
#                    <frequencies frequencies="@freqParameter.s:Sequences" id="estimatedFreqs.s:Sequences" spec="beast.base.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:Sequences" id="OptimisedRelaxedClock.c:Sequences" rates="@ORCRates.c:Sequences" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:Sequences">
#                <LogNormal S="@ORCsigma.c:Sequences" id="ORCLogNormalDistributionModel.c:Sequences" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.4" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	YuleModel	birthRate	kappa	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	ORCucldMean	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation
0	-198585.176858726	-198426.56463849673	-158.61222022927427	-198426.56463849673	42.97449181656819	47.452762149057605	-125.23964739487718	1.0	2.0	0.25	0.25	0.25	0.25	1.0	0.2	0.5	0.0	0.0
1000	-46365.5543571246	-46337.08927229681	-28.465084827789507	-46337.08927229681	40.0219960850985	40.16973090490165	-17.745998295131255	0.04611374845818597	2.0	0.25	0.25	0.25	0.25	0.04153990342152181	1.6531367727063104	0.004522055583531532	8.787076677175645E-6	0.774433035419645
2000	-41310.252914847915	-41288.53856113585	-21.714353712064273	-41288.53856113585	40.0603736671477	43.40137759370573	-19.55797229276448	0.01027277430001938	2.0	0.25	0.25	0.25	0.25	0.0014740659896277397	2.5814926085008443	1.5108715338406232E-6	9.37092603167894E-11	1.3056380907237874
3000	-41312.56021117071	-41288.904844835204	-23.65536633550588	-41288.904844835204	505.11074894551666	1417.1510725094768	-28.56471742475415	0.004848749470505644	2.0	0.25	0.25	0.25	0.25	3.9574378388417175E-5	2.5267944190630587	5.4841298316139196E-8	5.817600870991959E-15	1.1777383898572864
4000	-41173.266796340016	-41148.31269153207	-24.954104807948905	-41148.31269153207	120.85956997669246	451.7357782704554	-23.60675069437421	0.0062817965942066	2.0	0.25	0.2407715493864636	0.25	0.2592284506135364	4.7039965003399876E-5	2.4787280056043826	2.1634774331422682E-7	1.3783581784207425E-11	2.508101268142277
5000	-41172.62490802274	-41148.61255236683	-24.012355655914064	-41148.61255236683	41.64284933390699	106.56462790747764	-19.908464898795465	0.03565428135105338	2.129785855748605	0.25	0.2407715493864636	0.25	0.2592284506135364	6.705311147469134E-5	2.005530039561787	9.844828916372489E-7	2.966105751225986E-10	2.5321291920318716
6000	-41172.64541662936	-41147.75570254467	-24.889714084691555	-41147.75570254467	147.5100775251032	429.7839664693215	-23.410808993581668	0.006851019917032424	2.129785855748605	0.25	0.2407715493864636	0.25	0.2592284506135364	4.730128877644894E-6	1.8637894157372463	1.788246528740461E-7	5.2612676290797165E-14	1.011283277092113
7000	-41168.3933482975	-41149.602691430904	-18.79065686659458	-41149.602691430904	74.7294995387123	221.69166002211898	-21.26315103433162	0.013238424745533908	2.4285862266539566	0.25	0.2407715493864636	0.25	0.2592284506135364	1.5717964825156504E-6	0.6089141972235884	6.234702830333874E-7	6.227351870672612E-13	0.7366732813113263
8000	-41160.57346657262	-41146.43754116566	-14.13592540696167	-41146.43754116566	144.6182154941845	418.11571115929837	-23.35729831401015	0.009753453420779478	2.4285862266539566	0.25	0.2407715493864636	0.25	0.2592284506135364	8.727923568363435E-8	0.5714231300516175	7.358514546005675E-8	1.0030142849915199E-15	0.4233782580737766
9000	-41147.29260672665	-41145.85099898061	-1.4416077460384358	-41145.85099898061	209.56228497926614	569.6984007078447	-24.483871995824202	0.007936314579314345	2.4285862266539566	0.25	0.2407715493864636	0.25	0.2592284506135364	1.919968154471199E-8	0.11731464044124772	1.9128415285140285E-8	4.257080821097686E-18	0.1063735945199021
10000	-41150.664966591816	-41145.88077777532	-4.784188816501443	-41145.88077777532	94.78392546129551	306.46783514032234	-22.303639540795373	0.01202319102620651	2.4285862266539566	0.25	0.2407715493864636	0.25	0.2592284506135364	3.9604093080464135E-8	0.23305280724529412	3.8831639081822166E-8	6.94303879578562E-17	0.21489293182692146
11000	-41161.48465535377	-41145.5837921489	-15.900863204872804	-41145.5837921489	779.7022973616225	2449.7431467995666	-30.046259568947082	0.0010857009870524118	2.4285862266539566	0.25	0.2407715493864636	0.25	0.2592284506135364	7.25038317344999E-10	0.24419486156171102	7.301368957722423E-10	6.411556642420225E-20	0.35337261815137033
12000	-41147.31046469753	-41145.53727710661	-1.773187590919827	-41145.53727710661	227.28812807867328	835.789077289664	-25.73892538536519	0.004014442110021519	2.4285862266539566	0.25	0.2407715493864636	0.25	0.2592284506135364	2.4079365549391456E-10	0.10776141482868908	2.530124992821135E-10	1.23837921497125E-21	0.1407164459251847
13000	-41149.36458610343	-41145.53965315963	-3.8249329438054662	-41145.53965315963	56.85352114932791	120.38937103243526	-19.87117621040654	0.02835641607240888	2.4285862266539566	0.25	0.2407715493864636	0.25	0.2592284506135364	2.6044379202127604E-9	0.3202723978963446	2.4085613078257624E-9	1.0676767211836363E-18	0.41219579184266497
14000	-41158.20884376711	-41145.76130347305	-12.447540294056758	-41145.76130347305	491.94150152142623	1788.3787836198749	-29.18118793792267	0.0035406074306547747	2.4285862266539566	0.25	0.2407715493864636	0.25	0.2592284506135364	4.375766608900196E-9	0.32737897611430133	4.409599380272391E-9	1.7554193016133153E-18	0.3375108739532658
15000	-41157.39511155815	-41145.58359819329	-11.811513364864338	-41145.58359819329	151.44303425421472	586.0623935627809	-24.453626333588566	0.0056863465842957005	2.4285862266539566	0.25	0.2407715493864636	0.25	0.2592284506135364	4.758546079345881E-9	0.34258097382111885	3.063978877280082E-9	1.9580921413564386E-18	0.39688168989226297
16000	-41159.08270989166	-41146.32499264859	-12.75771724307205	-41146.32499264859	863.3839330549646	2650.355959276844	-30.973981557120997	0.002659513958761591	2.4285862266539566	0.25	0.2407715493864636	0.25	0.2592284506135364	9.434651542950421E-9	0.25017495087904323	1.023824316747125E-8	4.807878146590113E-18	0.21945481106772347
