#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:Kemp" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:Kemp" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:Kemp" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:Kemp" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:Kemp" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:Kemp" spec="beast.base.evolution.tree.TraitSet" traitname="date">
#                                    Day0=0,
#Day36=36,
#Day40=40,
#Day44=44,
#Day49=49,
#Day53=53,
#Day65=65,
#Day81=81,
#Day85=85,
#Day88=88,
#Day92_1=92,
#Day92_2=92,
#Day94=94,
#Day97=97,
#Day98_1=98,
#Day98_2=98,
#Day99_1=99,
#Day99_2=99,
#Day100_1=100,
#Day100_2=100                
#                                        <taxa id="TaxonSet.Kemp" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.Kemp"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:Kemp" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:Kemp" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.1" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:Kemp" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:Kemp" name="distribution" x="@ORCsigma.c:Kemp">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.6" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.7" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:Kemp" name="distribution">
#            <parameter id="ORCucldMean.c:Kemp" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="FrequenciesPrior.s:Kemp" name="distribution">
#            <parameter dimension="4" id="freqParameter.s:Kemp" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.25</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <parameter dimension="4" estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">4.0 4.0 4.0 4.0</parameter>
#            </distr>
#        </prior>
#        <prior id="KappaPrior.s:Kemp" name="distribution">
#            <parameter id="kappa.s:Kemp" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="S" spec="beast.base.inference.parameter.RealParameter">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PopSizePrior.t:Kemp" name="distribution" x="@popSize.t:Kemp">
#            <OneOnX id="OneOnX.1" name="distr"/>
#        </prior>
#        <distribution id="Root.prior" monophyletic="true" spec="beast.base.evolution.tree.MRCAPrior" tree="@Tree.t:Kemp">
#            <taxonset id="Root" spec="beast.base.evolution.alignment.TaxonSet">
#                <taxon id="Day100_1" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day100_2" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day36" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day40" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day44" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day49" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day53" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day65" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day81" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day85" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day88" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day92_1" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day92_2" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day94" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day97" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day98_1" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day98_2" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day99_1" spec="beast.base.evolution.alignment.Taxon"/>
#                <taxon id="Day99_2" spec="beast.base.evolution.alignment.Taxon"/>
#            </taxonset>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@Kemp" id="treeLikelihood.Kemp" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:Kemp">
#            <siteModel id="SiteModel.s:Kemp" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:Kemp" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:Kemp" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:Kemp" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="hky.s:Kemp" kappa="@kappa.s:Kemp" spec="beast.base.evolution.substitutionmodel.HKY">
#                    <frequencies frequencies="@freqParameter.s:Kemp" id="estimatedFreqs.s:Kemp" spec="beast.base.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:Kemp" id="OptimisedRelaxedClock.c:Kemp" rates="@ORCRates.c:Kemp" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:Kemp">
#                <LogNormal S="@ORCsigma.c:Kemp" id="ORCLogNormalDistributionModel.c:Kemp" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.4" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood.Kemp	Tree.height	Tree.treeLength	kappa	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	ORCucldMean	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	popSize	CoalescentConstant	mrca.date(Root)
0	-607116.3097989556	-606901.8915583792	-214.41824057643896	-606901.8915583792	101.87420458285843	122.26586350174077	2.0	0.25	0.25	0.25	0.25	1.0	0.2	0.4999638824489145	3.6516327704764654E-8	3.8220980740656896E-4	0.3	-53.7970806146513	35.398803494759136
1000	-90836.39863464696	-90835.72143251193	-0.6772021350383138	-90835.72143251193	100.75215294187052	109.27207141257192	2.0	0.25	0.25	0.25	0.25	0.11474203229155862	1.3838940087122882	0.017957284556351785	8.895597259046385E-5	0.7197382787033736	0.5524112962941914	-5.281258553384483	35.75742989987519
2000	-42224.77214954662	-42302.56466004146	77.79251049484238	-42302.56466004146	100.45859580060927	116.27935390185124	2.0	0.25	0.25	0.25	0.25	0.011114809345366117	2.7543403624223224	4.6456183812494824E-5	1.0823254508513988E-8	1.3507099921982817	1.0819807624586082	-18.04699556050203	35.76669682846551
3000	-42055.92401428656	-42105.68330554689	49.75929126033174	-42105.68330554689	100.25809814653304	121.20937800766063	2.0	0.25	0.24425368943645817	0.25	0.25574631056354186	0.0025742123118034383	2.6191984314558487	1.769246322787503E-5	1.2791739524065066E-8	1.7499837418735364	0.9191247929182761	-25.2282143256524	35.536124040970435
4000	-42031.415837013425	-42067.73257345393	36.31673644050904	-42067.73257345393	100.32861895048326	128.15798707080086	2.0	0.25	0.24425368943645817	0.25	0.25574631056354186	0.0033560728003275628	2.820834670550086	1.6834759612349043E-5	7.144446321569584E-8	1.8597079151164388	1.9110870596101341	-28.760852820771103	35.24677882930226
5000	-41866.60562651762	-41905.860552163555	39.25492564592794	-41905.860552163555	100.89436370922473	135.25164157183048	2.0	0.25	0.23485842304430696	0.25	0.26514157695569307	0.002906174687465885	2.9340442211533126	1.6825721266294095E-5	7.097286021273909E-8	2.174744911476461	1.8415977873500862	-33.79518361038321	33.108347392974494
6000	-41852.97567492693	-41892.85534060744	39.87966568051193	-41892.85534060744	101.38939787059766	136.23050279997716	2.0	0.25	0.23485842304430696	0.25	0.26514157695569307	0.003332291896603361	2.7307603555123134	2.0698214296371176E-5	3.956119190135927E-8	1.8939294876545179	3.198215656720321	-35.259341540445895	35.27829236286688
7000	-41846.05153122777	-41888.21340369859	42.16187247081602	-41888.21340369859	100.38349227395742	139.90741794638058	2.0	0.25	0.23485842304430696	0.25	0.26514157695569307	0.0026000788763192533	2.816254262441152	1.855920413318636E-5	1.1778355167266415E-8	1.8733011933852086	2.1839644095256947	-37.029145230670785	35.09933695798111
8000	-41830.8776897849	-41881.0868934457	50.20920366079737	-41881.0868934457	100.37518988076967	140.3466046420505	2.0	0.25	0.23485842304430696	0.25	0.26514157695569307	0.0022192604597439302	2.9801549019520697	1.4486601198883874E-5	2.0989859030419146E-8	2.5005656343821983	2.827077183902086	-37.31935020301649	34.62665141210182
9000	-41839.06442314149	-41882.67016730386	43.60574416236963	-41882.67016730386	100.67454063268033	140.14745181254364	2.0	0.25	0.23485842304430696	0.25	0.26514157695569307	0.0018076608920133425	2.8624224928295634	1.4624253417808242E-5	9.1368540868715E-9	2.206789264158095	2.827077183902086	-36.48759641215915	35.48138852740243
10000	-41720.70354347812	-41748.45458230918	27.751038831065536	-41748.45458230918	100.77435183186847	153.0262056483852	2.1265629820475542	0.25	0.23485842304430696	0.25	0.26514157695569307	6.477923872418406E-4	2.786007062264151	8.277637526546701E-6	2.6362172433541784E-9	2.1719667573003125	3.2308708402384037	-43.30337004290831	34.57571040565068
11000	-41715.24345722861	-41727.85304642822	12.609589199614527	-41727.85304642822	106.17503352151661	169.99868023243616	2.1265629820475542	0.25	0.23485842304430696	0.25	0.26514157695569307	6.841449792400063E-4	2.5685258253684466	9.928257948493964E-6	2.884732198929237E-9	1.951037066348789	4.452872066024593	-47.138297876360646	34.72386850329457
12000	-41731.04837300941	-41725.196934697226	-5.851438312186421	-41725.196934697226	110.60586679933499	200.07805815035908	2.1265629820475542	0.25	0.23485842304430696	0.25	0.26514157695569307	5.534436281445054E-4	2.406817093375255	7.89610473174539E-6	1.13333972380141E-8	2.3938909300179496	6.883198461302283	-53.66998983459472	32.270230932661775
13000	-41712.07459072428	-41720.167834101485	8.093243377200071	-41720.167834101485	102.73953735757378	188.77686503189835	2.1265629820475542	0.25	0.23485842304430696	0.25	0.26514157695569307	4.2549648237809036E-4	2.669893180141202	8.940158610279352E-6	1.6388635537988653E-8	3.5662021731621825	6.397687438338076	-53.952932695119706	33.698031916010194
14000	-41712.15222249372	-41701.76227722827	-10.3899452654516	-41701.76227722827	100.48719233008197	195.15797438362205	2.1265629820475542	0.25	0.23485842304430696	0.25	0.26514157695569307	2.9522442799996155E-4	2.62460629247154	1.0101411170051249E-5	7.03373356333121E-9	3.0880518748979435	9.045460332924762	-58.06540192928055	32.1302943542005
15000	-41710.26568079857	-41683.33441332222	-26.931267476346356	-41683.33441332222	104.72411966574984	231.64968424724134	2.1265629820475542	0.25	0.23485842304430696	0.25	0.26514157695569307	1.6282951546134157E-4	2.211604952823855	6.572168437545878E-6	2.162868426975756E-9	3.0927549881224845	7.3347037374157225	-67.21528911553246	28.648909957699374
16000	-41579.36363607822	-41557.93402521245	-21.429610865764158	-41557.93402521245	102.91580894256207	206.08441034008018	2.1265629820475542	0.26126071918811605	0.23485842304430696	0.23873928081188395	0.26514157695569307	1.7148731942851392E-4	2.3822093410370844	8.011624732944364E-6	3.3840252498197317E-10	1.5274267415979583	8.667162046726855	-59.523424516635636	31.37181060276032
17000	-41595.547119095994	-41563.31592469898	-32.23119439701287	-41563.31592469898	100.74914275055507	193.81325614185602	2.1265629820475542	0.26126071918811605	0.23485842304430696	0.23873928081188395	0.26514157695569307	1.2297239554263185E-4	2.0471096566580003	6.85603148496223E-6	6.363735328469059E-10	1.7281932615847084	5.927663282211496	-58.35351559867456	29.66312545735974
18000	-41600.901270499315	-41562.539779029685	-38.36149146962701	-41562.539779029685	113.83369139627172	243.70597848180532	2.1265629820475542	0.26126071918811605	0.23485842304430696	0.23873928081188395	0.26514157695569307	7.723681283966299E-5	2.2157557858114805	5.796723296500825E-6	1.7434144151149976E-10	1.572418560446998	13.417228203942342	-64.40191436967079	24.63815986699055
19000	-41616.36163382208	-41558.973841699895	-57.38779212218666	-41558.973841699895	100.00622778876573	208.72569856460603	2.1265629820475542	0.26126071918811605	0.23485842304430696	0.23873928081188395	0.26514157695569307	4.344141749735652E-5	1.819834211819144	8.366689000902978E-6	2.0877322723858906E-10	1.5388929567983132	8.709732019023917	-61.603949773895344	31.968105203522924
20000	-41647.61792996915	-41571.62142269104	-75.99650727811455	-41571.62142269104	101.29292237480036	215.84448815484348	2.4163998887681615	0.26126071918811605	0.23485842304430696	0.23873928081188395	0.26514157695569307	2.7614636937023598E-5	1.3795643932235353	7.321405121757217E-6	2.189453071534283E-10	1.440280409262106	15.049589173601259	-64.00535306517261	33.352857878067795
21000	-41656.874620742165	-41566.64035554802	-90.23426519414458	-41566.64035554802	105.13450663247991	230.24510728814766	2.4163998887681615	0.26126071918811605	0.23485842304430696	0.23873928081188395	0.26514157695569307	1.6017804859926827E-5	0.9174234486655239	8.666128343962255E-6	2.717752271807205E-10	1.2840881235662898	8.865574754880763	-62.67565785169771	29.216370874484312
